13:36:28:U:Computer ID: 0AD1024D-AC98
13:36:28:U: *** WoWEmu v0.4735.1.9 win2k/win2k3/winxp console release 
13:36:28:M:Config file scripts/conf/banned.conf loaded, 0 sections done.
13:36:28:M:Config file scripts/extra/defines.scp loaded, 0 sections done.
13:36:28:M:Config file scripts/extra/addons.conf loaded, 586 sections done.
13:36:28:M:Config file scripts/emu.conf loaded, 589 sections done.
13:36:28:M:Spells loaded, max=50149
13:36:28:M:SpellItemEnchantment loaded, total=1460
13:36:28:M:ItemRandomProperties loaded, total=2011
13:36:28:M:ItemSet loaded, total=172
13:36:28:M:WorldSafeLocs loaded, total=163
13:36:28:M:AreaTable loaded, total=1081
13:36:28:M:WorldMapArea loaded, total=51
13:36:28:M:Talents loaded, total=428
13:36:28:M:Taxinodes loaded, total=82
13:36:28:M:Taxipathes loaded, total=283
13:36:28:M:Taxipathnodes loaded, total=9501
13:36:28:M:EmotesText loaded, total=169
13:36:28:M:Factions loaded, total=187
13:36:28:M:FactionTemplates loaded, total=311
13:36:28:M:DurabilityCosts loaded, total=100
13:36:28:M:Lock loaded, total=209
13:36:28:M:MapCache inited, 44 maps.
13:36:28:M:water.dat loaded, 19392 recs.
13:36:28:M:Config file scripts/classes.scp loaded, 57 sections done.
13:36:28:M:classes.scp stat tables loaded.
13:36:28:M:File scripts/items.scp, max 8888888, total 15529 sections.
13:36:28:M:File scripts/waypoints/A-Me 01.scp, max 20195, total 45 sections.
13:36:28:M:File scripts/waypoints/Agamand Mill.scp, max 20195, total 52 sections.
13:36:28:M:File scripts/waypoints/Alaindia.scp, max 20195, total 39 sections.
13:36:28:M:File scripts/waypoints/Anathemus.scp, max 20195, total 38 sections.
13:36:28:M:File scripts/waypoints/Arathi Highlands Island.scp, max 20195, total 36 sections.
13:36:28:M:File scripts/waypoints/Arathi Highlands.scp, max 20195, total 336 sections.
13:36:28:M:File scripts/waypoints/Arra'chea.scp, max 20195, total 83 sections.
13:36:28:M:File scripts/waypoints/Artorius the Amiable.scp, max 20195, total 99 sections.
13:36:28:M:File scripts/waypoints/Astor Hadren.scp, max 20195, total 55 sections.
13:36:28:M:File scripts/waypoints/Axtros.scp, max 20195, total 42 sections.
13:36:28:M:File scripts/waypoints/Azurous.scp, max 20195, total 22 sections.
13:36:28:M:File scripts/waypoints/Baron Charr.scp, max 20195, total 50 sections.
13:36:28:M:File scripts/waypoints/Boss Thogrun.scp, max 20195, total 61 sections.
13:36:28:M:File scripts/waypoints/Boubier (ranz).scp, max 20195, total 35 sections.
13:36:28:M:File scripts/waypoints/Bounty Hunter Kolark.scp, max 20195, total 21 sections.
13:36:28:M:File scripts/waypoints/Brack.scp, max 20195, total 42 sections.
13:36:28:M:File scripts/waypoints/Brumeran.scp, max 20195, total 114 sections.
13:36:28:M:File scripts/waypoints/Caliph Scorpidisting.scp, max 20195, total 43 sections.
13:36:28:M:File scripts/waypoints/Cenarion Hold Infantry.scp, max 20195, total 57 sections.
13:36:28:M:File scripts/waypoints/Cier Goodmann.scp, max 20195, total 98 sections.
13:36:28:M:File scripts/waypoints/Coldrige Mountaineers.scp, max 20195, total 75 sections.
13:36:28:M:File scripts/waypoints/Coursier de Magram.scp, max 20195, total 145 sections.
13:36:28:M:File scripts/waypoints/Cursed Scyamore.scp, max 20195, total 65 sections.
13:36:28:M:File scripts/waypoints/Dark Iron Taskmasters.scp, max 20195, total 46 sections.
13:36:28:M:File scripts/waypoints/Deathguard Bartholomew.scp, max 20195, total 27 sections.
13:36:28:M:File scripts/waypoints/Deathguard Erland.scp, max 20195, total 19 sections.
13:36:28:M:File scripts/waypoints/Defias Messenger.scp, max 20195, total 46 sections.
13:36:28:M:File scripts/waypoints/Doomguards.scp, max 20195, total 54 sections.
13:36:28:M:File scripts/waypoints/Dorius Stonetender.scp, max 20195, total 38 sections.
13:36:28:M:File scripts/waypoints/Dun Algaz-Loch Modan-stonerugh Mountaineers.scp, max 20195, total 394 sections.
13:36:28:M:File scripts/waypoints/Dchireur Warsong.scp, max 20195, total 60 sections.
13:36:28:M:File scripts/waypoints/Eastern Plague Lands.scp, max 20195, total 356 sections.
13:36:28:M:File scripts/waypoints/Felguard Centr.scp, max 20195, total 39 sections.
13:36:28:M:File scripts/waypoints/Felika.scp, max 20195, total 23 sections.
13:36:28:M:File scripts/waypoints/Fils de Arugal.scp, max 20195, total 52 sections.
13:36:28:M:File scripts/waypoints/Gann.scp, max 20195, total 42 sections.
13:36:28:M:File scripts/waypoints/Gizelton Caravan Codo.scp, max 20195, total 222 sections.
13:36:28:M:File scripts/waypoints/Gobbler.scp, max 20195, total 24 sections.
13:36:28:M:File scripts/waypoints/Gordok Heyena.scp, max 20195, total 511 sections.
13:36:28:M:File scripts/waypoints/Goroni Brute.scp, max 20195, total 25 sections.
13:36:28:M:File scripts/waypoints/Grel'Borg the Biser.scp, max 20195, total 23 sections.
13:36:28:M:File scripts/waypoints/Guard Ashlok.scp, max 20195, total 13 sections.
13:36:28:M:File scripts/waypoints/Harmlin Atkins.scp, max 20195, total 48 sections.
13:36:28:M:File scripts/waypoints/Hematos.scp, max 20195, total 29 sections.
13:36:28:M:File scripts/waypoints/Herald Moonstalker.scp, max 20195, total 103 sections.
13:36:28:M:File scripts/waypoints/Hetaera.scp, max 20195, total 48 sections.
13:36:28:M:File scripts/waypoints/Hezrul Bloodmark.scp, max 20195, total 40 sections.
13:36:28:M:File scripts/waypoints/High Protector Lorik.scp, max 20195, total 44 sections.
13:36:28:M:File scripts/waypoints/Highlord Taelan Fordering.scp, max 20195, total 118 sections.
13:36:28:M:File scripts/waypoints/Homin Robot 00X-17-TN.scp, max 20195, total 117 sections.
13:36:28:M:File scripts/waypoints/Homin Robot.scp, max 20195, total 77 sections.
13:36:28:M:File scripts/waypoints/Horde Grunt.scp, max 20195, total 61 sections.
13:36:28:M:File scripts/waypoints/Horde Guard.scp, max 20195, total 46 sections.
13:36:28:M:File scripts/waypoints/Huntress Nhemai.scp, max 20195, total 84 sections.
13:36:28:M:File scripts/waypoints/Invocateur de la Lame ardente.scp, max 20195, total 13 sections.
13:36:28:M:File scripts/waypoints/Ironforge Guard.scp, max 20195, total 17 sections.
13:36:28:M:File scripts/waypoints/Ironforge Mountaineers.scp, max 20195, total 284 sections.
13:36:28:M:File scripts/waypoints/Ironforge.scp, max 20195, total 148 sections.
13:36:28:M:File scripts/waypoints/Ironhide.scp, max 20195, total 83 sections.
13:36:28:M:File scripts/waypoints/ironstonecamp.scp, max 20195, total 19 sections.
13:36:28:M:File scripts/waypoints/Jaeana.scp, max 20195, total 140 sections.
13:36:28:M:File scripts/waypoints/Junior Apothecary.scp, max 20195, total 26 sections.
13:36:28:M:File scripts/waypoints/Kelly Grant.scp, max 20195, total 26 sections.
13:36:28:M:File scripts/waypoints/Korg Gizelton.scp, max 20195, total 357 sections.
13:36:28:M:File scripts/waypoints/Le Dchirevent(Windreaver).scp, max 20195, total 29 sections.
13:36:28:M:File scripts/waypoints/Lieutenant Valorcall.scp, max 20195, total 58 sections.
13:36:28:M:File scripts/waypoints/Lil' Timy.scp, max 20195, total 49 sections.
13:36:28:M:File scripts/waypoints/Lizzarik+ Jorb(bodyguard).scp, max 20195, total 133 sections.
13:36:28:M:File scripts/waypoints/Menethil Haven.scp, max 20195, total 31 sections.
13:36:28:M:File scripts/waypoints/Moonglade-Warden.scp, max 20195, total 153 sections.
13:36:28:M:File scripts/waypoints/Morin Cloudstalker.scp, max 20195, total 24 sections.
13:36:28:M:File scripts/waypoints/Muglash.scp, max 20195, total 162 sections.
13:36:28:M:File scripts/waypoints/Narilasanz.scp, max 20195, total 37 sections.
13:36:28:M:File scripts/waypoints/Nethergade Cleric.scp, max 20195, total 13 sections.
13:36:28:M:File scripts/waypoints/Noboru the Gudget.scp, max 20195, total 63 sections.
13:36:28:M:File scripts/waypoints/Northshire Guard.scp, max 20195, total 14 sections.
13:36:28:M:File scripts/waypoints/Onyxia's Warder.scp, max 20195, total 21 sections.
13:36:28:M:File scripts/waypoints/Orgimmar Grunt.scp, max 20195, total 31 sections.
13:36:28:M:File scripts/waypoints/Ormar Ironbrad.scp, max 20195, total 9 sections.
13:36:28:M:File scripts/waypoints/Pao'ka Swiftmountain.scp, max 20195, total 81 sections.
13:36:28:M:File scripts/waypoints/Ravageur de la Lame Ardente.scp, max 20195, total 43 sections.
13:36:28:M:File scripts/waypoints/Rexxar and Mischa.scp, max 20195, total 859 sections.
13:36:28:M:File scripts/waypoints/Rigger Gizelton.scp, max 20195, total 361 sections.
13:36:28:M:File scripts/waypoints/Riznek.scp, max 20195, total 18 sections.
13:36:28:M:File scripts/waypoints/Rok'Alim the Pounder.scp, max 20195, total 48 sections.
13:36:28:M:File scripts/waypoints/Sahyan Bloodshadow.scp, max 20195, total 16 sections.
13:36:28:M:File scripts/waypoints/Scalebeard.scp, max 20195, total 20 sections.
13:36:28:M:File scripts/waypoints/Servant of arkkoroc .scp, max 20195, total 9 sections.
13:36:28:M:File scripts/waypoints/Shadowprey Guards.scp, max 20195, total 103 sections.
13:36:28:M:File scripts/waypoints/Shadowsilk Poacher.scp, max 20195, total 31 sections.
13:36:28:M:File scripts/waypoints/Shadumbra.scp, max 20195, total 43 sections.
13:36:28:M:File scripts/waypoints/Shailiea.scp, max 20195, total 29 sections.
13:36:28:M:File scripts/waypoints/Sharptalon.scp, max 20195, total 31 sections.
13:36:28:M:File scripts/waypoints/Simona la discrete.scp, max 20195, total 48 sections.
13:36:28:M:File scripts/waypoints/Slark.scp, max 20195, total 31 sections.
13:36:28:M:File scripts/waypoints/Somnus.scp, max 20195, total 43 sections.
13:36:28:M:File scripts/waypoints/Steelsnap.scp, max 20195, total 49 sections.
13:36:28:M:File scripts/waypoints/Stiches.scp, max 20195, total 46 sections.
13:36:28:M:File scripts/waypoints/Stone Guardian.scp, max 20195, total 77 sections.
13:36:28:M:File scripts/waypoints/Stonetalen Grunts.scp, max 20195, total 103 sections.
13:36:28:M:File scripts/waypoints/Stormwind Royal Guard.scp, max 20195, total 31 sections.
13:36:28:M:File scripts/waypoints/Strangehorn Valey.scp, max 20195, total 351 sections.
13:36:28:M:File scripts/waypoints/Teremous the Devour.scp, max 20195, total 99 sections.
13:36:28:M:File scripts/waypoints/Thora Feathermoon.scp, max 20195, total 176 sections.
13:36:28:M:File scripts/waypoints/Tideress.scp, max 20195, total 29 sections.
13:36:28:M:File scripts/waypoints/Torek.scp, max 20195, total 44 sections.
13:36:28:M:File scripts/waypoints/Tristane Shadowstone.scp, max 20195, total 17 sections.
13:36:28:M:File scripts/waypoints/Twilight Phrophet.scp, max 20195, total 17 sections.
13:36:28:M:File scripts/waypoints/Umber.scp, max 20195, total 22 sections.
13:36:28:M:File scripts/waypoints/Ursangous.scp, max 20195, total 55 sections.
13:36:28:M:File scripts/waypoints/Ursius.scp, max 20195, total 133 sections.
13:36:28:M:File scripts/waypoints/Vieux Kodo.scp, max 20195, total 113 sections.
13:36:28:M:File scripts/waypoints/Volchan.scp, max 20195, total 57 sections.
13:36:28:M:File scripts/waypoints/Wandering Forest Walker.scp, max 20195, total 89 sections.
13:36:28:M:File scripts/waypoints/Warsong Outrider.scp, max 20195, total 54 sections.
13:36:28:M:File scripts/waypoints/Watcher Jordan.scp, max 20195, total 24 sections.
13:36:28:M:File scripts/waypoints/Winterfall Runner.scp, max 20195, total 135 sections.
13:36:28:M:File scripts/waypoints/Xan'tish.scp, max 20195, total 51 sections.
13:36:28:M:File scripts/waypoints/Zerillis.scp, max 20195, total 15 sections.
13:36:28:M:File scripts/waypoints/Zixil.scp, max 20195, total 62 sections.
13:36:28:M:File scripts/waypoints/Zul'Farak Zombie.scp, max 20195, total 18 sections.
13:36:28:M:File scripts/waypoints/Zul'Grub.scp, max 20195, total 158 sections.
13:36:28:M:File scripts/waypoints_mounts.scp, max 20195, total 163 sections.
13:36:28:M:File scripts/waypoints/waypoint_AQ.scp, max 20195, total 3349 sections.
13:36:28:M:File scripts/waypoints.scp, max 20195, total 31616 sections.
13:36:28:M:TCL:Startup sequence done.
13:37:42:M:
13:37:42:M:Loaded:
13:37:42:M:	10 helper libraries
13:37:42:M:	69 TCL scripts
13:37:42:M:	1 pre-compiled (TBC) scripts
13:37:42:M:
13:36:28:M:Main thread started.
13:36:28:M:HeapCreate() OK bufhandle=0x0FD10000 prochandle=0x002B0000
13:36:28:M:Loading guilds...
13:36:28:M:done.
13:36:28:M:Loading world...
13:36:28:M:Rehashing.
13:36:28:M:done.
13:36:28:M:Loading PP...
13:36:28:M:done, 1743990 ppoints.
13:36:28:M:Loading text PP...
13:36:28:M:done, 2310494 ppoints.
13:36:28:M:HS:Socket opened TCP port 8080
13:36:28:M:RS:Socket opened TCP port 3724
13:36:28:M:WS:Socket opened TCP port 8085
13:36:28:C:Error exit program, code 11, dump file [error_dump.log] created, please, send it to devs.
13:36:28:M:RS:IO Completion Port initialized, acceptors=8 workers=4
13:39:01:U:Computer ID: 0AD1024D-AC98
13:39:01:U: *** WoWEmu v0.4735.1.9 win2k/win2k3/winxp console release 
13:39:01:M:Config file scripts/conf/banned.conf loaded, 0 sections done.
13:39:01:M:Config file scripts/extra/defines.scp loaded, 0 sections done.
13:39:01:M:Config file scripts/extra/addons.conf loaded, 586 sections done.
13:39:01:M:Config file scripts/emu.conf loaded, 589 sections done.
13:39:01:M:Spells loaded, max=50149
13:39:01:M:SpellItemEnchantment loaded, total=1460
13:39:01:M:ItemRandomProperties loaded, total=2011
13:39:01:M:ItemSet loaded, total=172
13:39:01:M:WorldSafeLocs loaded, total=163
13:39:01:M:AreaTable loaded, total=1081
13:39:01:M:WorldMapArea loaded, total=51
13:39:01:M:Talents loaded, total=428
13:39:01:M:Taxinodes loaded, total=82
13:39:01:M:Taxipathes loaded, total=283
13:39:01:M:Taxipathnodes loaded, total=9501
13:39:01:M:EmotesText loaded, total=169
13:39:01:M:Factions loaded, total=187
13:39:01:M:FactionTemplates loaded, total=311
13:39:01:M:DurabilityCosts loaded, total=100
13:39:01:M:Lock loaded, total=209
13:39:01:M:MapCache inited, 44 maps.
13:39:01:M:water.dat loaded, 19392 recs.
13:39:01:M:Config file scripts/classes.scp loaded, 57 sections done.
13:39:01:M:classes.scp stat tables loaded.
13:39:01:M:File scripts/items.scp, max 8888888, total 15529 sections.
13:39:01:M:Config file scripts/extra/gameobjects_new.scp loaded, 670 sections done.
13:39:01:M:Config file scripts/extra/gameobjects_aq.scp loaded, 693 sections done.
13:39:01:M:Config file scripts/extra/professions/gameobjects_profs_herbalism.scp loaded, 759 sections done.
13:39:01:M:Config file scripts/extra/professions/gameobjects_profs_mining.scp loaded, 809 sections done.
13:39:01:M:Config file scripts/gameobjects.scp loaded, 15609 sections done.
13:39:01:M:Config file scripts/extra/professions/loottemplates_profs_mining.scp loaded, 450 sections done.
13:39:01:M:Config file scripts/extra/professions/loottemplates_profs_fishing.scp loaded, 450 sections done.
13:39:01:M:Config file scripts/loottemplates.scp loaded, 8417 sections done.
13:39:01:M:File scripts/extra/other_creatures.scp, max 9999993, total 3 sections.
13:39:01:M:File scripts/creatures.scp, max 9999993, total 8823 sections.
13:39:01:M:File scripts/extra/professions_deleter/spellcost_professions_deleter.scp, max 260020, total 20 sections.
13:39:01:M:File scripts/Spellcost_TalentDelete.scp, max 260020, total 1 sections.
13:39:01:M:File scripts/spellcost.scp, max 260020, total 22542 sections.
13:39:01:M:File scripts/areatriggers.scp, max 802004, total 668 sections.
13:39:01:M:File scripts/quests.scp, max 60135, total 3557 sections.
13:39:01:M:File scripts/pages.scp, max 2785, total 981 sections.
13:39:01:M:File scripts/npctext.scp, max 340021, total 10951 sections.
13:39:01:M:File scripts/waypoints/A-Me 01.scp, max 20195, total 45 sections.
13:39:01:M:File scripts/waypoints/Agamand Mill.scp, max 20195, total 52 sections.
13:39:01:M:File scripts/waypoints/Alaindia.scp, max 20195, total 39 sections.
13:39:01:M:File scripts/waypoints/Anathemus.scp, max 20195, total 38 sections.
13:39:01:M:File scripts/waypoints/Arathi Highlands Island.scp, max 20195, total 36 sections.
13:39:01:M:File scripts/waypoints/Arathi Highlands.scp, max 20195, total 336 sections.
13:39:01:M:File scripts/waypoints/Arra'chea.scp, max 20195, total 83 sections.
13:39:01:M:File scripts/waypoints/Artorius the Amiable.scp, max 20195, total 99 sections.
13:39:01:M:File scripts/waypoints/Astor Hadren.scp, max 20195, total 55 sections.
13:39:01:M:File scripts/waypoints/Axtros.scp, max 20195, total 42 sections.
13:39:01:M:File scripts/waypoints/Azurous.scp, max 20195, total 22 sections.
13:39:01:M:File scripts/waypoints/Baron Charr.scp, max 20195, total 50 sections.
13:39:01:M:File scripts/waypoints/Boss Thogrun.scp, max 20195, total 61 sections.
13:39:01:M:File scripts/waypoints/Boubier (ranz).scp, max 20195, total 35 sections.
13:39:01:M:File scripts/waypoints/Bounty Hunter Kolark.scp, max 20195, total 21 sections.
13:39:01:M:File scripts/waypoints/Brack.scp, max 20195, total 42 sections.
13:39:01:M:File scripts/waypoints/Brumeran.scp, max 20195, total 114 sections.
13:39:01:M:File scripts/waypoints/Caliph Scorpidisting.scp, max 20195, total 43 sections.
13:39:01:M:File scripts/waypoints/Cenarion Hold Infantry.scp, max 20195, total 57 sections.
13:39:01:M:File scripts/waypoints/Cier Goodmann.scp, max 20195, total 98 sections.
13:39:01:M:File scripts/waypoints/Coldrige Mountaineers.scp, max 20195, total 75 sections.
13:39:01:M:File scripts/waypoints/Coursier de Magram.scp, max 20195, total 145 sections.
13:39:01:M:File scripts/waypoints/Cursed Scyamore.scp, max 20195, total 65 sections.
13:39:01:M:File scripts/waypoints/Dark Iron Taskmasters.scp, max 20195, total 46 sections.
13:39:01:M:File scripts/waypoints/Deathguard Bartholomew.scp, max 20195, total 27 sections.
13:39:01:M:File scripts/waypoints/Deathguard Erland.scp, max 20195, total 19 sections.
13:39:01:M:File scripts/waypoints/Defias Messenger.scp, max 20195, total 46 sections.
13:39:01:M:File scripts/waypoints/Doomguards.scp, max 20195, total 54 sections.
13:39:01:M:File scripts/waypoints/Dorius Stonetender.scp, max 20195, total 38 sections.
13:39:01:M:File scripts/waypoints/Dun Algaz-Loch Modan-stonerugh Mountaineers.scp, max 20195, total 394 sections.
13:39:01:M:File scripts/waypoints/Dchireur Warsong.scp, max 20195, total 60 sections.
13:39:01:M:File scripts/waypoints/Eastern Plague Lands.scp, max 20195, total 356 sections.
13:39:01:M:File scripts/waypoints/Felguard Centr.scp, max 20195, total 39 sections.
13:39:01:M:File scripts/waypoints/Felika.scp, max 20195, total 23 sections.
13:39:01:M:File scripts/waypoints/Fils de Arugal.scp, max 20195, total 52 sections.
13:39:01:M:File scripts/waypoints/Gann.scp, max 20195, total 42 sections.
13:39:01:M:File scripts/waypoints/Gizelton Caravan Codo.scp, max 20195, total 222 sections.
13:39:01:M:File scripts/waypoints/Gobbler.scp, max 20195, total 24 sections.
13:39:01:M:File scripts/waypoints/Gordok Heyena.scp, max 20195, total 511 sections.
13:39:01:M:File scripts/waypoints/Goroni Brute.scp, max 20195, total 25 sections.
13:39:01:M:File scripts/waypoints/Grel'Borg the Biser.scp, max 20195, total 23 sections.
13:39:01:M:File scripts/waypoints/Guard Ashlok.scp, max 20195, total 13 sections.
13:39:01:M:File scripts/waypoints/Harmlin Atkins.scp, max 20195, total 48 sections.
13:39:01:M:File scripts/waypoints/Hematos.scp, max 20195, total 29 sections.
13:39:01:M:File scripts/waypoints/Herald Moonstalker.scp, max 20195, total 103 sections.
13:39:01:M:File scripts/waypoints/Hetaera.scp, max 20195, total 48 sections.
13:39:01:M:File scripts/waypoints/Hezrul Bloodmark.scp, max 20195, total 40 sections.
13:39:01:M:File scripts/waypoints/High Protector Lorik.scp, max 20195, total 44 sections.
13:39:01:M:File scripts/waypoints/Highlord Taelan Fordering.scp, max 20195, total 118 sections.
13:39:01:M:File scripts/waypoints/Homin Robot 00X-17-TN.scp, max 20195, total 117 sections.
13:39:01:M:File scripts/waypoints/Homin Robot.scp, max 20195, total 77 sections.
13:39:01:M:File scripts/waypoints/Horde Grunt.scp, max 20195, total 61 sections.
13:39:01:M:File scripts/waypoints/Horde Guard.scp, max 20195, total 46 sections.
13:39:01:M:File scripts/waypoints/Huntress Nhemai.scp, max 20195, total 84 sections.
13:39:01:M:File scripts/waypoints/Invocateur de la Lame ardente.scp, max 20195, total 13 sections.
13:39:01:M:File scripts/waypoints/Ironforge Guard.scp, max 20195, total 17 sections.
13:39:01:M:File scripts/waypoints/Ironforge Mountaineers.scp, max 20195, total 284 sections.
13:39:01:M:File scripts/waypoints/Ironforge.scp, max 20195, total 148 sections.
13:39:01:M:File scripts/waypoints/Ironhide.scp, max 20195, total 83 sections.
13:39:01:M:File scripts/waypoints/ironstonecamp.scp, max 20195, total 19 sections.
13:39:01:M:File scripts/waypoints/Jaeana.scp, max 20195, total 140 sections.
13:39:01:M:File scripts/waypoints/Junior Apothecary.scp, max 20195, total 26 sections.
13:39:01:M:File scripts/waypoints/Kelly Grant.scp, max 20195, total 26 sections.
13:39:01:M:File scripts/waypoints/Korg Gizelton.scp, max 20195, total 357 sections.
13:39:01:M:File scripts/waypoints/Le Dchirevent(Windreaver).scp, max 20195, total 29 sections.
13:39:01:M:File scripts/waypoints/Lieutenant Valorcall.scp, max 20195, total 58 sections.
13:39:01:M:File scripts/waypoints/Lil' Timy.scp, max 20195, total 49 sections.
13:39:01:M:File scripts/waypoints/Lizzarik+ Jorb(bodyguard).scp, max 20195, total 133 sections.
13:39:01:M:File scripts/waypoints/Menethil Haven.scp, max 20195, total 31 sections.
13:39:01:M:File scripts/waypoints/Moonglade-Warden.scp, max 20195, total 153 sections.
13:39:01:M:File scripts/waypoints/Morin Cloudstalker.scp, max 20195, total 24 sections.
13:39:01:M:File scripts/waypoints/Muglash.scp, max 20195, total 162 sections.
13:39:01:M:File scripts/waypoints/Narilasanz.scp, max 20195, total 37 sections.
13:39:01:M:File scripts/waypoints/Nethergade Cleric.scp, max 20195, total 13 sections.
13:39:01:M:File scripts/waypoints/Noboru the Gudget.scp, max 20195, total 63 sections.
13:39:01:M:File scripts/waypoints/Northshire Guard.scp, max 20195, total 14 sections.
13:39:01:M:File scripts/waypoints/Onyxia's Warder.scp, max 20195, total 21 sections.
13:39:01:M:File scripts/waypoints/Orgimmar Grunt.scp, max 20195, total 31 sections.
13:39:01:M:File scripts/waypoints/Ormar Ironbrad.scp, max 20195, total 9 sections.
13:39:01:M:File scripts/waypoints/Pao'ka Swiftmountain.scp, max 20195, total 81 sections.
13:39:01:M:File scripts/waypoints/Ravageur de la Lame Ardente.scp, max 20195, total 43 sections.
13:39:01:M:File scripts/waypoints/Rexxar and Mischa.scp, max 20195, total 859 sections.
13:39:01:M:File scripts/waypoints/Rigger Gizelton.scp, max 20195, total 361 sections.
13:39:01:M:File scripts/waypoints/Riznek.scp, max 20195, total 18 sections.
13:39:01:M:File scripts/waypoints/Rok'Alim the Pounder.scp, max 20195, total 48 sections.
13:39:01:M:File scripts/waypoints/Sahyan Bloodshadow.scp, max 20195, total 16 sections.
13:39:01:M:File scripts/waypoints/Scalebeard.scp, max 20195, total 20 sections.
13:39:01:M:File scripts/waypoints/Servant of arkkoroc .scp, max 20195, total 9 sections.
13:39:01:M:File scripts/waypoints/Shadowprey Guards.scp, max 20195, total 103 sections.
13:39:01:M:File scripts/waypoints/Shadowsilk Poacher.scp, max 20195, total 31 sections.
13:39:01:M:File scripts/waypoints/Shadumbra.scp, max 20195, total 43 sections.
13:39:01:M:File scripts/waypoints/Shailiea.scp, max 20195, total 29 sections.
13:39:01:M:File scripts/waypoints/Sharptalon.scp, max 20195, total 31 sections.
13:39:01:M:File scripts/waypoints/Simona la discrete.scp, max 20195, total 48 sections.
13:39:01:M:File scripts/waypoints/Slark.scp, max 20195, total 31 sections.
13:39:01:M:File scripts/waypoints/Somnus.scp, max 20195, total 43 sections.
13:39:01:M:File scripts/waypoints/Steelsnap.scp, max 20195, total 49 sections.
13:39:01:M:File scripts/waypoints/Stiches.scp, max 20195, total 46 sections.
13:39:01:M:File scripts/waypoints/Stone Guardian.scp, max 20195, total 77 sections.
13:39:01:M:File scripts/waypoints/Stonetalen Grunts.scp, max 20195, total 103 sections.
13:39:01:M:File scripts/waypoints/Stormwind Royal Guard.scp, max 20195, total 31 sections.
13:39:01:M:File scripts/waypoints/Strangehorn Valey.scp, max 20195, total 351 sections.
13:39:01:M:File scripts/waypoints/Teremous the Devour.scp, max 20195, total 99 sections.
13:39:01:M:File scripts/waypoints/Thora Feathermoon.scp, max 20195, total 176 sections.
13:39:01:M:File scripts/waypoints/Tideress.scp, max 20195, total 29 sections.
13:39:01:M:File scripts/waypoints/Torek.scp, max 20195, total 44 sections.
13:39:01:M:File scripts/waypoints/Tristane Shadowstone.scp, max 20195, total 17 sections.
13:39:01:M:File scripts/waypoints/Twilight Phrophet.scp, max 20195, total 17 sections.
13:39:01:M:File scripts/waypoints/Umber.scp, max 20195, total 22 sections.
